expense_id,date,category,amount,vendor
92,2025-06-13,Énergie,29.87,Fournisseur énergie
93,2025-06-14,Énergie,32.04,Fournisseur énergie
94,2025-06-15,Énergie,36.37,Fournisseur énergie
95,2025-06-16,Énergie,28.1,Fournisseur énergie
96,2025-06-17,Énergie,23.8,Fournisseur énergie
97,2025-06-18,Énergie,31.7,Fournisseur énergie
98,2025-06-19,Énergie,35.55,Fournisseur énergie
99,2025-06-19,Divers,75.14,Divers
100,2025-06-20,Énergie,31.38,Fournisseur énergie
101,2025-06-21,Énergie,36.65,Fournisseur énergie
102,2025-06-22,Énergie,29.9,Fournisseur énergie
103,2025-06-23,Énergie,37.5,Fournisseur énergie
104,2025-06-24,Énergie,41.63,Fournisseur énergie
105,2025-06-25,Énergie,35.86,Fournisseur énergie
106,2025-06-26,Énergie,35.14,Fournisseur énergie
107,2025-06-27,Énergie,28.67,Fournisseur énergie
108,2025-06-28,Énergie,26.6,Fournisseur énergie
109,2025-06-29,Énergie,21.82,Fournisseur énergie
110,2025-06-30,Énergie,43.18,Fournisseur énergie
111,2025-07-01,Loyer,1200.0,Bailleur
112,2025-07-01,Salaires,3800.0,Paie
113,2025-07-01,Énergie,40.6,Fournisseur énergie
114,2025-07-02,Énergie,36.5,Fournisseur énergie
115,2025-07-03,Énergie,47.37,Fournisseur énergie
116,2025-07-04,Énergie,36.8,Fournisseur énergie
117,2025-07-05,Énergie,40.54,Fournisseur énergie
118,2025-07-06,Énergie,30.3,Fournisseur énergie
119,2025-07-06,Matières premières,748.79,Grossiste
120,2025-07-07,Énergie,50.79,Fournisseur énergie
121,2025-07-08,Énergie,29.44,Fournisseur énergie
122,2025-07-09,Énergie,42.1,Fournisseur énergie
123,2025-07-09,Matières premières,677.59,Grossiste
124,2025-07-10,Énergie,32.17,Fournisseur énergie
125,2025-07-11,Énergie,31.81,Fournisseur énergie
126,2025-07-12,Énergie,31.27,Fournisseur énergie
127,2025-07-13,Énergie,24.69,Fournisseur énergie
128,2025-07-14,Énergie,26.35,Fournisseur énergie
129,2025-07-15,Énergie,33.74,Fournisseur énergie
130,2025-07-16,Énergie,32.25,Fournisseur énergie
131,2025-07-17,Énergie,22.99,Fournisseur énergie
132,2025-07-17,Matières premières,488.57,Grossiste
133,2025-07-18,Énergie,41.54,Fournisseur énergie
134,2025-07-19,Énergie,20.0,Fournisseur énergie
135,2025-07-20,Énergie,20.46,Fournisseur énergie
136,2025-07-21,Énergie,33.1,Fournisseur énergie
137,2025-07-22,Énergie,34.94,Fournisseur énergie
138,2025-07-23,Énergie,33.09,Fournisseur énergie
139,2025-07-23,Matières premières,478.31,Grossiste
140,2025-07-23,Divers,31.46,Divers
141,2025-07-24,Énergie,35.35,Fournisseur énergie
142,2025-07-25,Énergie,32.21,Fournisseur énergie
143,2025-07-26,Énergie,32.82,Fournisseur énergie
144,2025-07-27,Énergie,32.29,Fournisseur énergie
145,2025-07-28,Énergie,26.39,Fournisseur énergie
146,2025-07-28,Matières premières,461.12,Grossiste
147,2025-07-29,Énergie,38.44,Fournisseur énergie
148,2025-07-30,Énergie,35.38,Fournisseur énergie
149,2025-07-31,Énergie,48.17,Fournisseur énergie
150,2025-08-01,Loyer,1200.0,Bailleur
151,2025-08-01,Salaires,3800.0,Paie
152,2025-08-01,Énergie,45.03,Fournisseur énergie
153,2025-08-02,Énergie,47.53,Fournisseur énergie
154,2025-08-03,Énergie,30.87,Fournisseur énergie
155,2025-08-04,Énergie,44.8,Fournisseur énergie
156,2025-08-05,Énergie,33.4,Fournisseur énergie
157,2025-08-06,Énergie,41.11,Fournisseur énergie
158,2025-08-07,Énergie,36.59,Fournisseur énergie
159,2025-08-08,Énergie,24.87,Fournisseur énergie
160,2025-08-08,Matières premières,754.87,Grossiste
161,2025-08-09,Énergie,26.65,Fournisseur énergie
162,2025-08-10,Énergie,36.56,Fournisseur énergie
163,2025-08-11,Énergie,44.69,Fournisseur énergie
164,2025-08-12,Énergie,29.02,Fournisseur énergie
165,2025-08-13,Énergie,25.18,Fournisseur énergie
166,2025-08-14,Énergie,24.31,Fournisseur énergie
167,2025-08-15,Énergie,32.84,Fournisseur énergie
168,2025-08-16,Énergie,30.54,Fournisseur énergie
169,2025-08-17,Énergie,35.21,Fournisseur énergie
170,2025-08-18,Énergie,33.97,Fournisseur énergie
171,2025-08-19,Énergie,24.99,Fournisseur énergie
172,2025-08-20,Énergie,33.55,Fournisseur énergie
173,2025-08-21,Énergie,40.9,Fournisseur énergie
174,2025-08-22,Énergie,22.27,Fournisseur énergie
175,2025-08-23,Énergie,27.11,Fournisseur énergie
176,2025-08-24,Énergie,35.64,Fournisseur énergie
177,2025-08-25,Énergie,32.48,Fournisseur énergie
178,2025-08-26,Énergie,49.54,Fournisseur énergie
179,2025-08-27,Énergie,27.76,Fournisseur énergie
180,2025-08-28,Énergie,28.23,Fournisseur énergie
181,2025-08-29,Énergie,45.52,Fournisseur énergie
182,2025-08-30,Énergie,37.01,Fournisseur énergie
183,2025-08-31,Énergie,49.59,Fournisseur énergie
184,2025-09-01,Loyer,1200.0,Bailleur
185,2025-09-01,Salaires,3800.0,Paie
186,2025-09-01,Énergie,45.79,Fournisseur énergie
187,2025-09-02,Énergie,36.5,Fournisseur énergie
188,2025-09-03,Énergie,42.81,Fournisseur énergie
189,2025-09-04,Énergie,34.32,Fournisseur énergie
190,2025-09-05,Énergie,33.4,Fournisseur énergie
191,2025-09-06,Énergie,40.07,Fournisseur énergie
192,2025-09-07,Énergie,40.58,Fournisseur énergie
193,2025-09-07,Divers,37.65,Divers
194,2025-09-08,Énergie,40.5,Fournisseur énergie
195,2025-09-09,Énergie,28.73,Fournisseur énergie
196,2025-09-10,Énergie,32.96,Fournisseur énergie
197,2025-09-11,Énergie,27.24,Fournisseur énergie
198,2025-09-12,Énergie,20.0,Fournisseur énergie
199,2025-09-13,Énergie,38.72,Fournisseur énergie
200,2025-09-14,Énergie,37.19,Fournisseur énergie
201,2025-09-15,Énergie,37.91,Fournisseur énergie
202,2025-09-15,Divers,99.1,Divers
203,2025-09-16,Énergie,38.32,Fournisseur énergie
204,2025-09-17,Énergie,39.59,Fournisseur énergie
205,2025-09-18,Énergie,31.37,Fournisseur énergie
206,2025-09-19,Énergie,27.65,Fournisseur énergie
207,2025-09-20,Énergie,33.03,Fournisseur énergie
208,2025-09-21,Énergie,35.23,Fournisseur énergie
209,2025-09-22,Énergie,25.19,Fournisseur énergie
210,2025-09-23,Énergie,47.88,Fournisseur énergie
211,2025-09-24,Énergie,24.21,Fournisseur énergie
212,2025-09-25,Énergie,38.35,Fournisseur énergie
213,2025-09-26,Énergie,33.25,Fournisseur énergie
214,2025-09-27,Énergie,27.78,Fournisseur énergie
215,2025-09-28,Énergie,41.21,Fournisseur énergie
216,2025-09-29,Énergie,29.19,Fournisseur énergie
